
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass.exe --long-address -x --intel-hex -o kernel.hex --list kernel.lst kernel.asm
; Tue Nov 05 20:32:18 2019

;Offset	;Hex		;Monitor	;Source
.1929f3	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.1929f6	e2 20		sep #$20	                SEP #$20        ; set A short
.1929f8	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.1929fa	29 3f		and #$3f	              AND #$3F
.1929fc	6b		rtl		              RTL
.1929fd					OPL2_SET_ATTACK
.1929fd	c2 20		rep #$20	                REP #$20        ; set A long
.1929ff	a9 60 00	lda #$0060	              LDA #$0060  ;
.192a02	85 28		sta $28		              STA OPL2_REG_REGION
.192a04	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.192a07	e2 20		sep #$20	                SEP #$20        ; set A short
.192a09	a5 32		lda $32		              LDA OPL2_PARAMETER0 ; Attack
.192a0b	29 0f		and #$0f	              AND #$0F
.192a0d	0a		asl a		              ASL
.192a0e	0a		asl a		              ASL
.192a0f	0a		asl a		              ASL
.192a10	0a		asl a		              ASL
.192a11	85 32		sta $32		              STA OPL2_PARAMETER0
.192a13	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192a15	29 0f		and #$0f	              AND #$0F
.192a17	05 32		ora $32		              ORA OPL2_PARAMETER0
.192a19	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192a1b	6b		rtl		              RTL
.192a1c					OPL2_GET_ATTACK
.192a1c	c2 20		rep #$20	                REP #$20        ; set A long
.192a1e	a9 60 00	lda #$0060	              LDA #$0060
.192a21	85 28		sta $28		              STA OPL2_REG_REGION
.192a23	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.192a26	e2 20		sep #$20	                SEP #$20        ; set A short
.192a28	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192a2a	29 f0		and #$f0	              AND #$F0
.192a2c	4a		lsr a		              LSR
.192a2d	4a		lsr a		              LSR
.192a2e	4a		lsr a		              LSR
.192a2f	4a		lsr a		              LSR
.192a30	6b		rtl		              RTL
.192a31					OPL2_SET_DECAY
.192a31	c2 20		rep #$20	                REP #$20        ; set A long
.192a33	a9 60 00	lda #$0060	              LDA #$0060;
.192a36	85 28		sta $28		              STA OPL2_REG_REGION
.192a38	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.192a3b	e2 20		sep #$20	                SEP #$20        ; set A short
.192a3d	a5 32		lda $32		              LDA OPL2_PARAMETER0 ; Attack
.192a3f	29 0f		and #$0f	              AND #$0F
.192a41	85 32		sta $32		              STA OPL2_PARAMETER0
.192a43	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192a45	29 f0		and #$f0	              AND #$F0
.192a47	05 32		ora $32		              ORA OPL2_PARAMETER0
.192a49	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192a4b	6b		rtl		              RTL
.192a4c					OPL2_GET_DECAY
.192a4c	c2 20		rep #$20	                REP #$20        ; set A long
.192a4e	a9 60 00	lda #$0060	              LDA #$0060
.192a51	85 28		sta $28		              STA OPL2_REG_REGION
.192a53	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.192a56	e2 20		sep #$20	                SEP #$20        ; set A short
.192a58	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192a5a	29 0f		and #$0f	              AND #$0F
.192a5c	6b		rtl		              RTL
.192a5d					OPL2_SET_SUSTAIN
.192a5d	c2 20		rep #$20	                REP #$20        ; set A long
.192a5f	a9 80 00	lda #$0080	              LDA #$0080;
.192a62	85 28		sta $28		              STA OPL2_REG_REGION
.192a64	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.192a67	e2 20		sep #$20	                SEP #$20        ; set A short
.192a69	a5 32		lda $32		              LDA OPL2_PARAMETER0 ; Attack
.192a6b	29 0f		and #$0f	              AND #$0F
.192a6d	0a		asl a		              ASL
.192a6e	0a		asl a		              ASL
.192a6f	0a		asl a		              ASL
.192a70	0a		asl a		              ASL
.192a71	85 32		sta $32		              STA OPL2_PARAMETER0
.192a73	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192a75	29 0f		and #$0f	              AND #$0F
.192a77	05 32		ora $32		              ORA OPL2_PARAMETER0
.192a79	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192a7b	6b		rtl		              RTL
.192a7c					OPL2_GET_SUSTAIN
.192a7c	c2 20		rep #$20	                REP #$20        ; set A long
.192a7e	a9 80 00	lda #$0080	              LDA #$0080
.192a81	85 28		sta $28		              STA OPL2_REG_REGION
.192a83	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.192a86	e2 20		sep #$20	                SEP #$20        ; set A short
.192a88	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192a8a	29 f0		and #$f0	              AND #$F0
.192a8c	4a		lsr a		              LSR
.192a8d	4a		lsr a		              LSR
.192a8e	4a		lsr a		              LSR
.192a8f	4a		lsr a		              LSR
.192a90	6b		rtl		              RTL
.192a91					OPL2_SET_RELEASE
.192a91	c2 20		rep #$20	                REP #$20        ; set A long
.192a93	a9 80 00	lda #$0080	              LDA #$0080;
.192a96	85 28		sta $28		              STA OPL2_REG_REGION
.192a98	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.192a9b	e2 20		sep #$20	                SEP #$20        ; set A short
.192a9d	a5 32		lda $32		              LDA OPL2_PARAMETER0 ; Attack
.192a9f	29 0f		and #$0f	              AND #$0F
.192aa1	85 32		sta $32		              STA OPL2_PARAMETER0
.192aa3	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192aa5	29 f0		and #$f0	              AND #$F0
.192aa7	05 32		ora $32		              ORA OPL2_PARAMETER0
.192aa9	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192aab	6b		rtl		              RTL
.192aac					OPL2_GET_RELEASE
.192aac	c2 20		rep #$20	                REP #$20        ; set A long
.192aae	a9 80 00	lda #$0080	              LDA #$0080
.192ab1	85 28		sta $28		              STA OPL2_REG_REGION
.192ab3	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.192ab6	e2 20		sep #$20	                SEP #$20        ; set A short
.192ab8	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192aba	29 0f		and #$0f	              AND #$0F
.192abc	6b		rtl		              RTL
.192abd					OPL2_SET_FNUMBER
.192abd	e2 20		sep #$20	                SEP #$20        ; set A short
.192abf	18		clc		              CLC
.192ac0	a5 27		lda $27		              LDA OPL2_CHANNEL
.192ac2	29 0f		and #$0f	              AND #$0F  ; This is just precaution, it should be between 0 to 8
.192ac4	69 a0		adc #$a0	              ADC #$A0
.192ac6	85 2a		sta $2a		              STA OPL2_REG_OFFSET
.192ac8	a9 00		lda #$00	              LDA #$00
.192aca	85 2b		sta $2b		              STA OPL2_REG_OFFSET+1;
.192acc	c2 30		rep #$30	                REP #$30        ; set A&X long
.192ace	18		clc		              CLC
.192acf	a9 00 e7	lda #$e700	              LDA #OPL2_S_BASE_LL
.192ad2	65 2a		adc $2a		              ADC OPL2_REG_OFFSET
.192ad4	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.192ad6	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.192ad9	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.192adb	e2 20		sep #$20	                SEP #$20        ; set A short
.192add	a5 32		lda $32		              LDA OPL2_PARAMETER0     ; Load the 16Bits Value of FNumber
.192adf	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]  ; Load
.192ae1	18		clc		              CLC
.192ae2	a5 2c		lda $2c		              LDA OPL2_IND_ADDY_LL
.192ae4	69 10		adc #$10	              ADC #$10
.192ae6	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.192ae8	a5 33		lda $33		              LDA OPL2_PARAMETER1
.192aea	29 03		and #$03	              AND #$03
.192aec	85 33		sta $33		              STA OPL2_PARAMETER1
.192aee	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192af0	29 fc		and #$fc	              AND #$FC
.192af2	05 33		ora $33		              ORA OPL2_PARAMETER1
.192af4	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192af6	6b		rtl		              RTL
.192af7					OPL2_GET_FNUMBER
.192af7	e2 20		sep #$20	                SEP #$20        ; set A short
.192af9	18		clc		              CLC
.192afa	a5 27		lda $27		              LDA OPL2_CHANNEL
.192afc	29 0f		and #$0f	              AND #$0F  ; This is just precaution, it should be between 0 to 8
.192afe	69 a0		adc #$a0	              ADC #$A0
.192b00	85 2a		sta $2a		              STA OPL2_REG_OFFSET
.192b02	a9 00		lda #$00	              LDA #$00
.192b04	85 2b		sta $2b		              STA OPL2_REG_OFFSET+1;
.192b06	c2 30		rep #$30	                REP #$30        ; set A&X long
.192b08	18		clc		              CLC
.192b09	a9 00 e7	lda #$e700	              LDA #OPL2_S_BASE_LL
.192b0c	65 2a		adc $2a		              ADC OPL2_REG_OFFSET
.192b0e	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.192b10	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.192b13	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.192b15	e2 20		sep #$20	                SEP #$20        ; set A short
.192b17	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192b19	85 32		sta $32		              STA OPL2_PARAMETER0
.192b1b	18		clc		              CLC
.192b1c	a5 2c		lda $2c		              LDA OPL2_IND_ADDY_LL
.192b1e	69 10		adc #$10	              ADC #$10
.192b20	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.192b22	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192b24	29 03		and #$03	              AND #$03
.192b26	85 33		sta $33		              STA OPL2_PARAMETER1
.192b28	6b		rtl		              RTL
.192b29					OPL2_SET_BLOCK
.192b29	e2 20		sep #$20	                SEP #$20        ; set A short
.192b2b	18		clc		              CLC
.192b2c	a5 27		lda $27		              LDA OPL2_CHANNEL
.192b2e	29 0f		and #$0f	              AND #$0F  ; This is just precaution, it should be between 0 to 8
.192b30	69 b0		adc #$b0	              ADC #$B0
.192b32	85 2a		sta $2a		              STA OPL2_REG_OFFSET
.192b34	a9 00		lda #$00	              LDA #$00
.192b36	85 2b		sta $2b		              STA OPL2_REG_OFFSET+1;
.192b38	c2 30		rep #$30	                REP #$30        ; set A&X long
.192b3a	18		clc		              CLC
.192b3b	a9 00 e7	lda #$e700	              LDA #OPL2_S_BASE_LL
.192b3e	65 2a		adc $2a		              ADC OPL2_REG_OFFSET
.192b40	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.192b42	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.192b45	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.192b47	e2 20		sep #$20	                SEP #$20        ; set A short
.192b49	a5 31		lda $31		              LDA OPL2_OCTAVE
.192b4b	29 07		and #$07	              AND #$07
.192b4d	0a		asl a		              ASL
.192b4e	0a		asl a		              ASL
.192b4f	85 31		sta $31		              STA OPL2_OCTAVE
.192b51	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192b53	29 e3		and #$e3	              AND #$E3
.192b55	05 31		ora $31		              ORA OPL2_OCTAVE
.192b57	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192b59	60		rts		              RTS
.192b5a					OPL2_SET_KEYON
.192b5a	e2 20		sep #$20	                SEP #$20        ; set A short
.192b5c	18		clc		              CLC
.192b5d	a5 27		lda $27		              LDA OPL2_CHANNEL
.192b5f	29 0f		and #$0f	              AND #$0F  ; This is just precaution, it should be between 0 to 8
.192b61	69 b0		adc #$b0	              ADC #$B0
.192b63	85 2a		sta $2a		              STA OPL2_REG_OFFSET
.192b65	a9 00		lda #$00	              LDA #$00
.192b67	85 2b		sta $2b		              STA OPL2_REG_OFFSET+1;
.192b69	c2 30		rep #$30	                REP #$30        ; set A&X long
.192b6b	18		clc		              CLC
.192b6c	a9 00 e7	lda #$e700	              LDA #OPL2_S_BASE_LL
.192b6f	65 2a		adc $2a		              ADC OPL2_REG_OFFSET
.192b71	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.192b73	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.192b76	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.192b78	e2 20		sep #$20	                SEP #$20        ; set A short
.192b7a	a5 32		lda $32		              LDA OPL2_PARAMETER0
.192b7c	29 01		and #$01	              AND #$01
.192b7e	0a		asl a		              ASL
.192b7f	0a		asl a		              ASL
.192b80	0a		asl a		              ASL
.192b81	0a		asl a		              ASL
.192b82	0a		asl a		              ASL
.192b83	85 32		sta $32		              STA OPL2_PARAMETER0
.192b85	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192b87	29 df		and #$df	              AND #$DF
.192b89	05 32		ora $32		              ORA OPL2_PARAMETER0
.192b8b	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192b8d	60		rts		              RTS
.192b8e					OPL2_SET_FEEDBACK
.192b8e	e2 20		sep #$20	                SEP #$20        ; set A short
.192b90	18		clc		              CLC
.192b91	a5 27		lda $27		              LDA OPL2_CHANNEL
.192b93	29 0f		and #$0f	              AND #$0F  ; This is just precaution, it should be between 0 to 8
.192b95	69 c0		adc #$c0	              ADC #$C0
.192b97	85 2a		sta $2a		              STA OPL2_REG_OFFSET
.192b99	a9 00		lda #$00	              LDA #$00
.192b9b	85 2b		sta $2b		              STA OPL2_REG_OFFSET+1;
.192b9d	c2 30		rep #$30	                REP #$30        ; set A&X long
.192b9f	18		clc		              CLC
.192ba0	a9 00 e7	lda #$e700	              LDA #OPL2_S_BASE_LL
.192ba3	65 2a		adc $2a		              ADC OPL2_REG_OFFSET
.192ba5	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.192ba7	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.192baa	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.192bac	e2 20		sep #$20	                SEP #$20        ; set A short
.192bae	a5 32		lda $32		              LDA OPL2_PARAMETER0
.192bb0	29 07		and #$07	              AND #$07
.192bb2	0a		asl a		              ASL
.192bb3	85 32		sta $32		              STA OPL2_PARAMETER0
.192bb5	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192bb7	29 01		and #$01	              AND #$01
.192bb9	05 32		ora $32		              ORA OPL2_PARAMETER0
.192bbb	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192bbd	6b		rtl		              RTL
.192bbe					OPL2_SET_SYNTHMODE
.192bbe	08		php		              PHP ; Push the Carry
.192bbf	e2 20		sep #$20	                SEP #$20        ; set A short
.192bc1	18		clc		              CLC
.192bc2	a5 27		lda $27		              LDA OPL2_CHANNEL
.192bc4	29 0f		and #$0f	              AND #$0F  ; This is just precaution, it should be between 0 to 8
.192bc6	69 c0		adc #$c0	              ADC #$C0
.192bc8	85 2a		sta $2a		              STA OPL2_REG_OFFSET
.192bca	a9 00		lda #$00	              LDA #$00
.192bcc	85 2b		sta $2b		              STA OPL2_REG_OFFSET+1;
.192bce	c2 30		rep #$30	                REP #$30        ; set A&X long
.192bd0	18		clc		              CLC
.192bd1	a9 00 e7	lda #$e700	              LDA #OPL2_S_BASE_LL
.192bd4	65 2a		adc $2a		              ADC OPL2_REG_OFFSET
.192bd6	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.192bd8	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.192bdb	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.192bdd	28		plp		              PLP ; Pull the Carry out
.192bde	e2 20		sep #$20	                SEP #$20        ; set A short
.192be0	b0 08		bcs $192bea	              BCS OPL2_Set_Synthmode_Set;
.192be2	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192be4	29 fe		and #$fe	              AND #$FE
.192be6	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192be8	80 06		bra $192bf0	              BRA OPL2_Set_Synthmode_Exit
.192bea					OPL2_Set_Synthmode_Set
.192bea	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192bec	09 01		ora #$01	              ORA #$01
.192bee	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192bf0					OPL2_Set_Synthmode_Exit
.192bf0	6b		rtl		              RTL
.192bf1					OPL2_SET_DEEPTREMOLO
.192bf1	c2 20		rep #$20	                REP #$20        ; set A long
.192bf3	a9 bd e7	lda #$e7bd	              LDA #OPL2_S_BASE_LL + $00BD
.192bf6	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.192bf8	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.192bfb	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.192bfd	e2 20		sep #$20	                SEP #$20        ; set A short
.192bff	b0 08		bcs $192c09	              BCS OPL2_Set_DeepTremolo_Set;
.192c01	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192c03	29 7f		and #$7f	              AND #$7F
.192c05	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192c07	80 06		bra $192c0f	              BRA OPL2_Set_DeepTremolo_Exit
.192c09					OPL2_Set_DeepTremolo_Set
.192c09	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192c0b	09 80		ora #$80	              ORA #$80
.192c0d	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192c0f					OPL2_Set_DeepTremolo_Exit
.192c0f	6b		rtl		              RTL
.192c10					OPL2_SET_DEEPVIBRATO
.192c10	c2 20		rep #$20	                REP #$20        ; set A long
.192c12	a9 bd e7	lda #$e7bd	              LDA #OPL2_S_BASE_LL + $00BD
.192c15	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.192c17	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.192c1a	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.192c1c	e2 20		sep #$20	                SEP #$20        ; set A short
.192c1e	b0 08		bcs $192c28	              BCS OPL2_Set_DeepVibrato_Set;
.192c20	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192c22	29 bf		and #$bf	              AND #$BF
.192c24	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192c26	80 06		bra $192c2e	              BRA OPL2_Set_DeepVibrato_Exit
.192c28					OPL2_Set_DeepVibrato_Set
.192c28	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192c2a	09 40		ora #$40	              ORA #$40
.192c2c	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192c2e					OPL2_Set_DeepVibrato_Exit
.192c2e	6b		rtl		              RTL
.192c2f					OPL2_SET_PERCUSSION
.192c2f	c2 20		rep #$20	                REP #$20        ; set A long
.192c31	a9 bd e7	lda #$e7bd	              LDA #OPL2_S_BASE_LL + $00BD
.192c34	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.192c36	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.192c39	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.192c3b	e2 20		sep #$20	                SEP #$20        ; set A short
.192c3d	b0 08		bcs $192c47	              BCS OPL2_Set_Percussion_Set;
.192c3f	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192c41	29 df		and #$df	              AND #$DF
.192c43	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192c45	80 06		bra $192c4d	              BRA OPL2_Set_Percussion_Exit
.192c47					OPL2_Set_Percussion_Set
.192c47	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192c49	09 20		ora #$20	              ORA #$20
.192c4b	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192c4d					OPL2_Set_Percussion_Exit
.192c4d	6b		rtl		              RTL
.192c4e					OPL2_SET_DRUMS
.192c4e	c2 20		rep #$20	                REP #$20        ; set A long
.192c50	a9 bd e7	lda #$e7bd	              LDA #OPL2_S_BASE_LL + $00BD
.192c53	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.192c55	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.192c58	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.192c5a	e2 20		sep #$20	                SEP #$20        ; set A short
.192c5c	a5 32		lda $32		              LDA OPL2_PARAMETER0
.192c5e	29 1f		and #$1f	              AND #$1F
.192c60	85 32		sta $32		              STA OPL2_PARAMETER0
.192c62	49 ff		eor #$ff	              EOR #$FF
.192c64	85 33		sta $33		              STA OPL2_PARAMETER1
.192c66	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192c68	25 33		and $33		              AND OPL2_PARAMETER1
.192c6a	05 32		ora $32		              ORA OPL2_PARAMETER0
.192c6c	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192c6e	6b		rtl		              RTL
.192c6f					OPL2_SET_WAVEFORM
